date,material,supplier,cost
2023-02-14,Insulation,SupplyCenter,8157.92
2023-11-07,Gypsum,SupplySolutions,8238.38
2023-10-19,Gypsum,TimberMart,11584.42
2023-06-03,Wood,TimberMart,10776.08
2023-09-10,Steel,ConstructionSupply,9790.21
2023-05-24,Gypsum,MaterialMasters,10376.48
2023-05-13,Steel,SupplyCenter,9631.89
2023-02-20,Gypsum,MaterialMasters,11332.25
2023-05-09,Insulation,MaterialSource,10703.96
2023-03-15,Concrete,SupplySolutions,8995.66
2023-11-06,Gypsum,SupplyCenter,11576.29
2023-05-05,Steel,SupplyCenter,9952.77
2023-04-04,Wood,SupplySolutions,10017.16
2023-11-16,Gypsum,SupplyCenter,11686.48
2023-04-10,Concrete,ConstructionSupply,9928.62
2023-11-18,Concrete,ConstructionSupply,10819.13
2023-06-18,Concrete,TimberMart,9863.5
2023-11-21,Wood,MaterialSource,9788.52
2023-10-21,Gypsum,SupplyCenter,11454.85
2023-11-21,Insulation,TimberlandSupply,9031.58
2023-11-24,Insulation,TimberMart,11245.29
2023-04-25,Concrete,TimberMart,9766.88
2023-01-10,Wood,ConstructionSupply,11602.09
2023-09-25,Steel,SupplySolutions,8434.49
2023-11-13,Steel,TimberlandSupply,9401.37
2023-11-05,Concrete,TimberMart,8456.26
2023-09-08,Gypsum,MaterialSource,11222.71
2023-05-24,Insulation,TimberMart,10383.5
2023-10-10,Concrete,SupplySolutions,11926.41
2023-09-21,Concrete,MaterialMasters,8303.96
2023-02-20,Steel,TimberlandSupply,8318.58
2023-07-25,Steel,ConstructionSupply,8362.07
2023-07-03,Insulation,MaterialSource,11320.24
2023-07-06,Gypsum,SupplySolutions,10229.5
2023-08-21,Insulation,MaterialMasters,9689.2
2023-09-14,Gypsum,TimberlandSupply,9525.71
2023-03-08,Steel,TimberlandSupply,8546.19
2023-10-25,Concrete,SupplyCenter,10727.24
2023-02-13,Gypsum,TimberlandSupply,8820.53
2023-02-08,Wood,SupplySolutions,10140.66
2023-11-12,Steel,TimberlandSupply,8472.62
2023-02-11,Wood,SupplyCenter,8530.07
2023-11-20,Gypsum,TimberMart,10576.28
2023-01-16,Wood,TimberlandSupply,11340.71
2023-02-21,Steel,MaterialMasters,9591.62
2023-05-01,Steel,TimberlandSupply,11552.13
2023-02-05,Wood,MaterialMasters,8534.22
2023-09-25,Insulation,TimberlandSupply,10564.68
2023-06-19,Gypsum,MaterialMasters,10949.36
